     1→     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→     2→
     3→     3→     3→import androidx.compose.foundation.Canvas
     4→     4→     4→import androidx.compose.foundation.background
     5→     5→     5→import androidx.compose.foundation.layout.*
     6→     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→     9→import androidx.compose.material.icons.Icons
    10→    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→    12→import androidx.compose.material3.*
    13→    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→    15→import androidx.compose.ui.Alignment
    16→    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→    17→import androidx.compose.material3.*
    18→    18→    18→import androidx.compose.runtime.*
    19→    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→    20→import com.civileg.app.db.Project
    21→    21→    21→import androidx.compose.ui.Modifier
    22→    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→    33→import androidx.compose.foundation.clickable
    34→    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→    35→import androidx.compose.animation.core.tween
    36→    36→    36→import androidx.compose.ui.unit.dp
    37→    37→    37→import androidx.compose.ui.unit.sp
    38→    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→    39→import com.civileg.app.R
    40→    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→    44→import kotlin.math.max
    45→    45→    45→import kotlin.math.min
    46→    46→    46→
    47→    47→    47→@OptIn(ExperimentalMaterial3Api::class)
    48→    48→    48→@Composable
    49→    49→    49→fun ColumnScreen(
   482→   482→   482→}
   483→   483→   483→
   484→   484→   484→@Composable
   485→   485→   485→private fun ColumnSectionCanvas(result: CalculatorEngine.ColumnResult) {
   486→   486→   486→    Card(
   487→   487→   487→        shape = RoundedCornerShape(16.dp),
   488→   488→   488→        modifier = Modifier.fillMaxWidth().height(300.dp),
   489→   489→   489→        elevation = CardDefaults.cardElevation(4.dp)
   490→   490→   490→    ) {
   491→   491→   491→        Canvas(modifier = Modifier.fillMaxSize().background(Color.White)) {
   492→   492→   492→            val padding = 60f
   493→   493→   493→            val scale = minOf((size.width - 2*padding)/result.width, (size.height - 2*padding)/result.depth).toFloat()
   494→   494→   494→            
   495→   495→   495→            val w = (result.width * scale).toFloat()
   496→   496→   496→            val h = (result.depth * scale).toFloat()
   497→   497→   497→            val left = (size.width - w) / 2
   498→   498→   498→            val top = (size.height - h) / 2
   499→   499→   499→            
   500→   500→   500→            // الخرسانة

[showing lines 1-500 of 642; use offset=501 with limit to continue reading]
